
7/6/2017, 2:07:53 PM

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\ameen\AppData\Local\Temp\11766-13200-aobxof\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1fqgwb1\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-as5euh\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1jbrj2l\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-17fe8bm\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-13u5g1w\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-3y2qci\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1ohgx34\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-9q57oh\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1od4wfu\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1852qrv\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-173bizq\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-gg5gdd\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-n7qdud\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-zc5n23\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1df6k4u\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\ameen\AppData\Local\Temp\11766-13200-1q4rdga\res\values\strings.xml => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.project
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\ti.cloud\LICENSE
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets\Resources\ti.cloud\manifest
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\java-sources.txt
[DEBUG]  Removing old file: C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\titanium_prep_listing.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\AppInfo.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\App.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\Activity.java => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen\com\anujtiwari\CalcuActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\project => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\default.properties => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\gitignore => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.0.4.GA\android\templates\build\classpath => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\gen" "-M" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\AndroidManifest.xml" "-A" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\assets" "-S" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\ameen\Documents\Appcelerator_Studio_Workspace\CalCu\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13200-f7qw5v/res" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13200-mmo2qx/res" "-S" "C:\Users\ameen\AppData\Local\Temp\11766-13200-ekr8bs/res"
